"","TYPE","tot_ext18","DD18","B18","C18","D18","A18","E18","F18","ext_pa18","A","B","D","C","E","DD","F","ext_pa24","prp_pa18","prp_pa18_ab","prp_pa18_model","EPL18_all","EPL18_ab","EPL18_model","EPL18_wp_ab_model","prp_pa24","prp_pa24_ab","prp_pa24_model","EPL24_all","EPL24_ab","EPL24_model","EPL24_wp_ab_model","hgm_simple"
"11","Desert Biome (Seep)",191769.900573941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP","NP",0,0,0,"NP","NP","NP","NP","Seep"
"12","Desert Biome (Valley-bottom)",135092481.881281,17928476.7576542,0,0,0,955790.492554678,0,0,18884267.2502089,1050436.75705004,0,0,0,17928476.7576542,0,0,18978913.5147043,0.139787699413239,0.139787699413239,0.139787699413239,"PP","PP","PP","PP",0.140488302904842,0.00777568627374218,0.0210469479368522,"PP","NP","PP","PP","Valley-bottom"
"13","Drakensberg Grassland Bioregion (Depression)",117680.630638532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP","NP",0,0,0,"NP","NP","NP","NP","Depression"
"14","Drakensberg Grassland Bioregion (Floodplain)",4432494.55293425,0,0,0,0,566563.293065351,0,0,566563.293065351,566563.293065351,0,0,0,0,0,0,566563.293065351,0.127820414960306,0.127820414960306,0.127820414960306,"PP","PP","PP","PP",0.127820414960306,0.127820414960306,0.127820414960306,"PP","PP","PP","PP","Floodplain"
"15","Drakensberg Grassland Bioregion (Seep)",136526073.009258,218428.255135302,104156.541725151,38425.6912860405,0,5156814.82226362,60072.7631669855,0,5577898.0735771,5356810.06417108,78399.8796194578,60072.7631669855,86007.1061449926,45366.6798471373,0,0,5626656.49294965,0.0408559182186311,0.0401344556270399,0.0405479115991626,"PP","PP","PP","PP",0.041213054539173,0.0398107835667549,0.0402909998987874,"PP","PP","PP","PP","Seep"
"16","Drakensberg Grassland Bioregion (Valley-bottom)",253421528.707034,891486.09071126,1786279.62875152,0,0,1003728.15075564,276227.253114966,0,3957721.12333339,3681493.87021842,0,323566.277063792,441449.324286486,0,0,0,4446509.4715687,0.0156171464339507,0.0145271551671302,0.0148541525471763,"PP","NP","NP","NP",0.0175459026478727,0.0145271551671302,0.0157811707469579,"PP","NP","PP","PP","Valley-bottom"
"17","Dry Highveld Grassland Bioregion (Depression)",174753.256191812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP","NP",0,0,0,"NP","NP","NP","NP","Depression"
"18","Dry Highveld Grassland Bioregion (Floodplain)",302507516.233935,0,3704192.69162595,0,0,0,0,0,3704192.69162595,0,3704192.69162595,0,0,0,0,0,3704192.69162595,0.0122449608450767,0.0122449608450767,0.0122449608450767,"NP","NP","NP","NP",0.0122449608450767,0.0122449608450767,0.0122449608450767,"NP","NP","NP","NP","Floodplain"
"19","Dry Highveld Grassland Bioregion (Seep)",233412650.221469,5554361.65621951,722826.534746658,5510913.17362752,142742.286324338,679441.76667028,0,0,12610285.4175883,3868258.73275196,3239953.74241755,77596.2750721471,5424476.66734665,0,0,0,12610285.4175883,0.054025715425549,0.0298039971314141,0.053719943038772,"PP","PP","PP","PP",0.054025715425549,0.0304534157357153,0.0421730770891142,"PP","PP","PP","PP","Seep"
"20","Dry Highveld Grassland Bioregion (Valley-bottom)",1982516590.80939,1297153.04805457,33381802.4146327,14722742.8875807,2261008.66223792,902520.635647229,282638.335106334,0,52847865.9832595,2319740.27713101,36802529.7219102,947978.136989626,12527934.4303704,320861.979982328,2508.29743080284,0,52921552.8438144,0.0266569602636634,0.0179476309370041,0.0259869274519072,"PP","PP","PP","PP",0.0266941286086329,0.0197349058655286,0.0230541451015512,"PP","PP","PP","PP","Valley-bottom"
"21","East Coast Renosterveld Bioregion (Depression)",291154.438476712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP","NP",0,0,0,"NP","NP","NP","NP","Depression"
"22","East Coast Renosterveld Bioregion (Floodplain)",97727255.2873002,0,0,77798.1162469056,0,89549.4315748569,522.314017195255,0,167869.861838958,89549.4315748569,0,0,1789885.58306449,522.314017195255,0,0,1879957.32865654,0.00171773842768275,0.000916319928474384,0.00171399720103148,"NP","NP","NP","NP",0.0192367760982318,0.000916319928474384,0.0100744101695524,"PP","NP","NP","NP","Floodplain"
"23","East Coast Renosterveld Bioregion (Seep)",64809395.3774923,0,251787.457369428,410411.811512792,157539.565587664,200127.621450317,82724.6766470666,3972.61367472552,1106563.74624199,200127.621450317,613431.158383864,117782.332155358,171250.020577729,3972.61367472552,0,0,1106563.74624199,0.0170741254380888,0.00697298711378954,0.0149100501842292,"PP","NP","NP","NP",0.0170741254380888,0.0125530993630705,0.0144256206324957,"PP","NP","NP","NP","Seep"
"24","East Coast Renosterveld Bioregion (Valley-bottom)",264406767.848895,8263.03320015422,1914211.92813399,468419.315415589,1938267.56122296,22391.4159125963,463038.038373353,0,4814591.29225864,22391.4159125963,2209720.89406232,1425807.27891775,1065580.5879646,314797.268422802,0,0,5038297.44528006,0.018209031982911,0.00735558470408822,0.0133178545822935,"PP","NP","NP","NP",0.0190551001635457,0.00844196360075979,0.0121938047982091,"PP","NP","NP","NP","Valley-bottom"
"25","Eastern Fynbos-Renosterveld Bioregion (Depression)",4537097.44009602,243640.821920361,0,0,0,0,0,0,243640.821920361,185190.327790749,25132.9337927373,30673.6568440628,4945.64573854642,12921.9896496488,0,0,258864.553815745,0.0536997111340868,0.0536997111340868,0.0536997111340868,"PP","PP","PP","PP",0.057055101247785,0.0463563466203704,0.0492143674274313,"PP","PP","PP","PP","Depression"
"26","Eastern Fynbos-Renosterveld Bioregion (Floodplain)",8107798.92036704,0,0,0,0,0,2510.1060053898,0,2510.1060053898,0,0,2510.1060053898,0,0,0,0,2510.1060053898,0.000309591546367083,0,0.0000928774639101249,"NP","NP","NP","NP",0.000309591546367083,0,0.0000928774639101249,"NP","NP","NP","NP","Floodplain"
"27","Eastern Fynbos-Renosterveld Bioregion (Seep)",40744185.0913081,1503651.88621538,0,34987.9884177366,0,906205.130168113,91837.9258459908,0,2536682.93064722,1815368.02011467,186045.148724416,184206.024694172,195939.240044199,118477.195581521,36647.3014882403,0,2536682.93064722,0.0622587720177122,0.0591460354645204,0.0606809628665873,"PP","PP","PP","PP",0.0622587720177122,0.0500208917115415,0.0540724918753086,"PP","PP","PP","PP","Seep"
"28","Eastern Fynbos-Renosterveld Bioregion (Valley-bottom)",50656957.4060981,392355.837946639,952381.365178486,3031.00384352938,303524.547725032,1731432.32270487,388500.925986082,0,3771226.00338464,1963032.60651327,995480.462277016,337891.163560443,71072.9995448831,403506.770172026,242.001317003962,0,3771226.00338464,0.0744463583383446,0.0607255090583014,0.0660820004347299,"PP","PP","PP","PP",0.0744463583383446,0.0584076743178245,0.0619067894430539,"PP","PP","PP","PP","Valley-bottom"
"29","Eastern Kalahari Bushveld Bioregion (Floodplain)",14443740.8081642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP","NP",0,0,0,"NP","NP","NP","NP","Floodplain"
"30","Eastern Kalahari Bushveld Bioregion (Seep)",200023130.412574,0,0,0,0,300673.221679537,0,0,300673.221679537,300673.221679537,0,0,0,0,0,0,300673.221679537,0.0015031922611118,0.0015031922611118,0.0015031922611118,"NP","NP","NP","NP",0.0015031922611118,0.0015031922611118,0.0015031922611118,"NP","NP","NP","NP","Seep"
"31","Eastern Kalahari Bushveld Bioregion (Valley-bottom)",455114893.666595,0,546344.160397963,220111.907029611,0,1850077.10563714,0,0,2616533.17306471,2349133.18317794,47288.0828571618,0,220111.907029611,0,0,0,2616533.17306471,0.00574917061488547,0.0052655303075857,0.00574917061488547,"NP","NP","NP","NP",0.00574917061488547,0.0052655303075857,0.00550735046123558,"NP","NP","NP","NP","Valley-bottom"
"32","Kalahari Duneveld Bioregion (Seep)",8160196.76731622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP","NP",0,0,0,"NP","NP","NP","NP","Seep"
"33","Karoo Renosterveld Bioregion (Seep)",1197822.79618488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP","NP",0,0,0,"NP","NP","NP","NP","Seep"
"34","Karoo Renosterveld Bioregion (Valley-bottom)",7357220.14028057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP","NP",0,0,0,"NP","NP","NP","NP","Valley-bottom"
"35","Knersvlakte Bioregion (Floodplain)",6842543.31994425,0,40728.0484644938,0,0,0,0,0,40728.0484644938,40728.0484644938,0,0,0,0,0,0,40728.0484644938,0.00595217984894331,0.00595217984894331,0.00595217984894331,"NP","NP","NP","NP",0.00595217984894331,0.00595217984894331,0.00595217984894331,"NP","NP","NP","NP","Floodplain"
"36","Knersvlakte Bioregion (Seep)",1093635.18904105,0,0,0,27880.0660054437,0,0,0,27880.0660054437,0,0,0,27880.0660054437,0,0,0,27880.0660054437,0.0254930220651461,0,0.0127465110325731,"PP","NP","NP","NP",0.0254930220651461,0,0.0127465110325731,"PP","NP","NP","NP","Seep"
"37","Knersvlakte Bioregion (Valley-bottom)",2071575.10712066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP","NP",0,0,0,"NP","NP","NP","NP","Valley-bottom"
"38","Kwa-Zulu Natal Coastal Belt (Floodplain)",20731423.0605586,0,0,0,179568.073677645,0,0,0,179568.073677645,0,0,179568.073677645,0,0,0,0,179568.073677645,0.00866163760939654,0,0.00433081880469827,"NP","NP","NP","NP",0.00866163760939654,0,0.00259849128281896,"NP","NP","NP","NP","Floodplain"
"39","Kwa-Zulu Natal Coastal Belt (Seep)",47167783.5357757,0,12335.7223070804,0,0,10044.3574749331,5526.90561979171,10620.6418922637,38527.6272940689,10044.3574749331,12335.7223070804,5526.90561979171,0,340509.145738023,0,0,368416.131139829,0.000816820812978132,0.00047447808873696,0.000532147448440935,"NP","NP","NP","NP",0.00781075775715417,0.00047447808873696,0.00123154114285854,"NP","NP","NP","NP","Seep"
"40","Kwa-Zulu Natal Coastal Belt (Valley-bottom)",73271132.0085113,0,334.42752663279,0,0,0,185605.363031018,0,185939.790557651,0,334.42752663279,1777.44676895719,185605.363031018,0,0,0,187717.237326608,0.00253769507117827,0.00000456424675674373,0.0007645034940832,"NP","NP","NP","NP",0.00256195355770951,0.00000456424675674373,0.00127840720492688,"NP","NP","NP","NP","Valley-bottom"
"41","Lowveld Bioregion (Floodplain)",213088452.162259,12294.3688444968,29605010.612534,209879.929472037,2246685.14275355,62789958.0401994,142021.703203022,0,95005849.7970065,58535925.5059255,22979464.1450887,4529.62055481623,13562720.9103929,3963.06093228864,0,0,95086603.2428942,0.445851705397265,0.433656831629775,0.440113441539175,"WP","WP","WP","WP",0.446230672183444,0.382542502063619,0.414374896445512,"WP","WP","WP","WP","Floodplain"
"42","Lowveld Bioregion (Seep)",238676095.871291,6947.20207087672,7213468.43273457,3051572.65448354,13342446.0414519,32926335.7461648,3395889.10870792,235516.640289922,60172175.8259036,36182960.4666529,8037523.64359146,1487095.82631304,19983609.9459959,493363.060534431,1985.14379431447,181937.258862569,66368475.3457446,0.25210809489004,0.168205999995156,0.21330944461349,"MP","MP","MP","MP",0.278069218048274,0.185282355539644,0.229221695123113,"MP","MP","MP","MP","Seep"
"43","Lowveld Bioregion (Valley-bottom)",479935197.685334,1335.80946935285,11430409.7004731,8152965.59831198,571189.563949949,109864380.808392,1797098.04617517,101006.6057773,131918386.132549,119420414.632364,25261509.0930362,1594699.28966881,4804959.80900255,1243950.85514804,1335.80946935285,13091.5640905946,152339961.05278,0.274867079490677,0.252734383523713,0.271461475218726,"MP","MP","MP","MP",0.317417771789808,0.301464156479164,0.307726011811739,"WP","WP","WP","WP","Valley-bottom"
"44","Maputoland Coastal Belt (Floodplain)",547773536.44413,3108.09618160105,124616038.385023,2348161.66295371,1727410.42185819,12974976.213428,8066380.60209752,0,149736075.381542,11913600.1287041,125686319.101296,9791799.48517339,2357552.70073176,1784.80827202066,0,0,149751056.224177,0.273353978276411,0.251187970101338,0.261469191591282,"MP","MP","MP","MP",0.27338132688243,0.25119855209368,0.258713509284689,"MP","MP","MP","MP","Floodplain"
"45","Maputoland Coastal Belt (Seep)",37418777.6809097,11975.1268732515,252241.78508212,3142729.73550323,286060.114736285,4776351.86692352,64189.0061527619,6402.97871492058,8539950.61398609,4807586.84028619,252684.809222036,3022.12535552024,3485569.32745583,18076.3680439489,0,0,8566939.47036353,0.22822633830562,0.134706933023376,0.223049123695071,"MP","PP","MP","MP",0.228947603350876,0.135233483377248,0.181881157254352,"MP","PP","MP","MP","Seep"
"46","Maputoland Coastal Belt (Valley-bottom)",70739106.1943539,2406.54105168988,797865.754485262,897740.401258092,4371000.2368732,3127308.18966965,597913.110822772,0,9794234.23416066,2993922.94168447,4617839.59066916,1061605.50542736,4161289.00341525,7412.32309417834,0,0,12842069.3642904,0.138455725002395,0.0555220541579318,0.101643847723963,"PP","PP","PP","PP",0.181541300917871,0.107603317907926,0.141528928715783,"MP","PP","PP","PP","Valley-bottom"
"47","Mesic Highveld Bioregion (Floodplain)",954455893.977103,0,28944862.1933124,6955137.53305571,299643.332726519,5656760.90656242,42712.1946980506,0,41899116.1603551,7398727.85949985,29342102.5389396,42712.1946980506,7035732.71272254,0,0,0,43819275.30586,0.0438984309539611,0.0362527208624529,0.043710134979484,"PP","PP","PP","PP",0.0459102150056095,0.0384940054645635,0.0421931601735975,"PP","PP","PP","PP","Floodplain"
"48","Mesic Highveld Bioregion (Seep)",1585007175.2226,1050201.92793267,20568817.5898951,33162397.1219622,8097388.0845082,41992095.3642036,5097540.00156675,54267.4387110052,110022707.52878,54181010.8378287,29555241.4746441,5887586.16934998,37853997.1311592,1137229.31589722,14899.7247898274,0,128629964.653669,0.0694146431944876,0.0401330138288476,0.0645781901752045,"PP","PP","PP","PP",0.0811541844506818,0.0528396043541573,0.0659669880488413,"PP","PP","PP","PP","Seep"
"49","Mesic Highveld Bioregion (Valley-bottom)",4115304161.8951,5433549.41667734,33425048.9403262,69150378.5415071,15147923.5795125,18585334.228934,3401016.71290302,150009.112966108,145293260.532826,24978510.1796946,54845759.5853519,6860319.76970956,78950934.507717,4084569.72027023,64255.462248318,0,169784349.224992,0.0353055946333548,0.013958611642325,0.0328538483483824,"PP","NP","PP","PP",0.0412568166399652,0.0194125445129932,0.0296042626720427,"PP","PP","PP","PP","Valley-bottom"
"50","Mopane Bioregion (Floodplain)",46230016.2244654,0,0,19397452.0514953,0,11896444.8134915,0,0,31293896.8649868,11896444.8134915,0,0,19397452.0514953,0,0,0,31293896.8649868,0.676917280604927,0.257331616665014,0.676917280604927,"WP","MP","WP","MP",0.676917280604927,0.257331616665014,0.467124448634971,"WP","MP","WP","MP","Floodplain"
"51","Mopane Bioregion (Seep)",2391673.06544039,0,0,0,0,1024743.48001519,0,0,1024743.48001519,1024743.48001519,0,0,0,0,0,0,1024743.48001519,0.428463026499192,0.428463026499192,0.428463026499192,"WP","WP","WP","WP",0.428463026499192,0.428463026499192,0.428463026499192,"WP","WP","WP","WP","Seep"
"52","Mopane Bioregion (Valley-bottom)",317281482.879035,0,3207898.06142906,1939729.64110772,1690671.03837734,210969807.941937,24165.2500000369,0,217832271.932851,211213899.330414,2963806.67295133,1690671.03837734,1963894.89110776,0,0,0,217832271.932851,0.686558414806391,0.675040043496715,0.6838407926295,"WP","WP","WP","WP",0.686558414806391,0.675040043496715,0.679733506044717,"WP","WP","WP","WP","Valley-bottom"
"53","Nama Karoo Biome (Depression)",764340.67426285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP","NP",0,0,0,"NP","NP","NP","NP","Depression"
"54","Nama Karoo Biome (Seep)",65433233.1433969,1923256.97774281,0,0,0,422328.874641121,0,0,2345585.85238394,3399188.57836457,19239.172369511,0,425709.123567376,0,2399.74745734598,0,3846536.6217588,0.0358470113687274,0.0358470113687274,0.0358470113687274,"PP","PP","PP","PP",0.0587856726157657,0.0522796648408719,0.0555326687283188,"PP","PP","PP","PP","Seep"
"55","Nama Karoo Biome (Valley-bottom)",1065209498.35218,6319829.83135308,719959.510823852,247670.275118557,0,5737806.10233276,30391.6131159492,0,13055657.3327442,9321975.07746897,3316006.48298754,1894657.04627021,0,0,0,0,14532638.6067267,0.0122564221901331,0.0119953825649095,0.0122364504106718,"NP","NP","NP","NP",0.0136429863132162,0.0118643154985069,0.0123979167429197,"NP","NP","NP","NP","Valley-bottom"
"56","Northwest Fynbos Bioregion (Depression)",34654.233665497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP","NP",0,0,0,"NP","NP","NP","NP","Depression"
"57","Northwest Fynbos Bioregion (Floodplain)",58111244.9653023,0,0,224976.150645085,0,3811390.47904338,0,0,4036366.62968846,3811390.47904338,0,0,224976.150645085,0,0,0,4036366.62968846,0.0694593039969896,0.0655878303987313,0.0694593039969896,"PP","PP","PP","PP",0.0694593039969896,0.0655878303987313,0.0675235671978604,"PP","PP","PP","PP","Floodplain"
"58","Northwest Fynbos Bioregion (Seep)",36414502.3186172,45835.7130411755,124174.868808391,1485431.27510696,496313.783405975,7828834.43513165,371718.369452893,0,10352308.444947,7861928.63184121,1587238.31116231,789924.692792483,98646.9185211703,6318.54026043671,8251.35036944025,0,10352308.444947,0.284290812335346,0.219660973174738,0.270330447152486,"MP","MP","MP","MP",0.284290812335346,0.259715709159583,0.267595336858839,"MP","MP","MP","MP","Seep"
"59","Northwest Fynbos Bioregion (Valley-bottom)",104955077.944857,5806.17367735482,178678.559972594,3757757.99457199,556021.499129643,3193642.40773798,72883.4030065602,0,7764790.03809612,3259994.17829706,177599.899006862,230084.811365181,4094191.57502147,2919.57440555259,0,0,7764790.03809612,0.0739820329815364,0.032186409724385,0.0708470809800498,"PP","PP","PP","PP",0.0739820329815364,0.032753003900488,0.0529179471295598,"PP","PP","PP","PP","Valley-bottom"
"60","Pondoland Coastal Belt (Seep)",15625525.5770907,0,0,0,0,0,301.704863077728,0,301.704863077728,0,0,0,0,301.704863077728,0,0,301.704863077728,0.0000193084617595245,0,0.00000579253852785736,"NP","NP","NP","NP",0.0000193084617595245,0,0.00000193084617595245,"NP","NP","NP","NP","Seep"
"61","Pondoland Coastal Belt (Valley-bottom)",8622917.91075469,95681.7655942333,0,0,0,0,0,0,95681.7655942333,95681.7655942333,0,0,0,0,0,0,95681.7655942333,0.0110962166849457,0.0110962166849457,0.0110962166849457,"NP","NP","NP","NP",0.0110962166849457,0.0110962166849457,0.0110962166849457,"NP","NP","NP","NP","Valley-bottom"
"62","South Coast Fynbos Bioregion (Depression)",13572209.5716206,0,0,0,0,11014212.7468597,0,0,11014212.7468597,11014212.7468597,0,0,0,0,0,0,11014212.7468597,0.811526869574007,0.811526869574007,0.811526869574007,"WP","WP","WP","WP",0.811526869574007,0.811526869574007,0.811526869574007,"WP","WP","WP","WP","Depression"
"63","South Coast Fynbos Bioregion (Floodplain)",58979943.8961133,0,36867.5353285922,0,41976.0942044329,81121.2744501462,0,0,159964.903983171,81121.2744501462,36867.5353285922,41976.0942044329,0,0,0,0,159964.903983171,0.00271219152505353,0.00200049036985458,0.00235634094745406,"NP","NP","NP","NP",0.00271219152505353,0.00200049036985458,0.00221400071641427,"NP","NP","NP","NP","Floodplain"
"64","South Coast Fynbos Bioregion (Seep)",21604308.0868628,30.1634179647081,2684636.34670368,0,64151.4984469326,122628.438086469,0,0,2871446.44665505,486710.483841738,2320554.30094841,0,64181.6618648974,0,0,0,2871446.44665505,0.13291082663282,0.12994144209206,0.13142613436244,"PP","PP","PP","PP",0.13291082663282,0.12994004591599,0.131425436274405,"PP","PP","PP","PP","Seep"
"65","South Coast Fynbos Bioregion (Valley-bottom)",29256658.2842143,0,116077.703130039,4513.118974932,0,740598.252330921,0,3672.36234593857,864861.436781831,740598.252330921,116077.703130039,0,4513.118974932,3672.36234593857,0,0,864861.436781831,0.0295611832486171,0.0292814014211318,0.029448213199911,"PP","PP","PP","PP",0.0295611832486171,0.0292814014211318,0.0293710834243384,"PP","PP","PP","PP","Valley-bottom"
"66","South Strandveld Bioregion (Depression)",386922.558728072,0,0,65344.7735694315,0,0,0,0,65344.7735694315,0,65344.7735694315,0,0,0,0,0,65344.7735694315,0.168883338785516,0,0.168883338785516,"MP","NP","MP","MP",0.168883338785516,0.168883338785516,0.168883338785516,"MP","MP","MP","MP","Depression"
"67","South Strandveld Bioregion (Floodplain)",1514697.19392736,0,0,0,0,326587.298654796,0,0,326587.298654796,326587.298654796,0,0,0,0,0,0,326587.298654796,0.215612268883927,0.215612268883927,0.215612268883927,"MP","MP","MP","MP",0.215612268883927,0.215612268883927,0.215612268883927,"MP","MP","MP","MP","Floodplain"
"68","South Strandveld Bioregion (Seep)",2966421.02821976,0,0,0,0,340786.419706018,0,0,340786.419706018,340786.419706018,0,0,0,0,0,0,340786.419706018,0.114881338981923,0.114881338981923,0.114881338981923,"PP","PP","PP","PP",0.114881338981923,0.114881338981923,0.114881338981923,"PP","PP","PP","PP","Seep"
"69","South Strandveld Bioregion (Valley-bottom)",2345251.29833944,0,44416.1988600243,0,0,172225.621034423,0,0,216641.819894447,172225.621034423,44416.1988600243,0,0,0,0,0,216641.819894447,0.0923746721930569,0.0923746721930569,0.0923746721930569,"PP","PP","PP","PP",0.0923746721930569,0.0923746721930569,0.0923746721930569,"PP","PP","PP","PP","Valley-bottom"
"70","Southern Fynbos Bioregion (Floodplain)",35454271.4954867,0,0,0,128268.232290978,192990.14853088,56722.9454095247,0,377981.326231383,192990.14853088,0,184991.177700502,0,0,0,0,377981.326231383,0.010661094144312,0.00544335394271033,0.00773224598153495,"NP","NP","NP","NP",0.010661094144312,0.00544335394271033,0.00700867600319084,"NP","NP","NP","NP","Floodplain"
"71","Southern Fynbos Bioregion (Seep)",22871381.9818883,17777.2041106693,315613.440558135,236469.405668312,8592.51700979906,6178971.20670835,164895.636926251,0,6922319.41098152,6294994.78852321,379787.388859208,34441.0379916616,189811.687882115,130454.59893459,0,0,7029489.50219079,0.30266292681672,0.284738449846811,0.29742829759982,"WP","MP","MP","MP",0.307348699250329,0.291839915168578,0.297011601572385,"WP","MP","MP","MP","Seep"
"72","Southern Fynbos Bioregion (Valley-bottom)",27449126.5223006,6096.60408768646,389030.736250516,405153.754045845,199525.739121992,817348.96678438,0,0,1817155.80029042,1092639.80227367,319016.767797857,0,405017.235274744,481.99494414794,0,0,1817155.80029042,0.066200860665424,0.0441717628478095,0.0625663963964082,"PP","PP","PP","PP",0.066200860665424,0.0514281053324101,0.0588074591696705,"PP","PP","PP","PP","Valley-bottom"
"73","Southwest Fynbos Bioregion (Depression)",50563243.855321,1057.45921522554,2012791.47017138,1602209.50861619,0,19762648.4865952,0,0,23378706.924598,19762648.4865952,3227080.93624018,0,388977.501762614,0,0,0,23378706.924598,0.462365646308069,0.430678408970198,0.462365646308069,"WP","WP","WP","WP",0.462365646308069,0.454672755739663,0.458519201023866,"WP","WP","WP","WP","Depression"
"74","Southwest Fynbos Bioregion (Floodplain)",172564702.947811,695.011808007665,572078.763825997,6550971.43629143,2459368.69296161,881305.905738344,5644576.50738963,14084.5412510615,16123080.8592661,919186.350150274,1146585.45419813,3017474.65525658,5934647.55771443,5090711.95140271,390.349292897794,14084.5412510615,16123080.8592661,0.0934320900151996,0.00842628681609417,0.0633357615073344,"PP","NP","PP","PP",0.0934320900151996,0.0119732605703622,0.0373645329205346,"PP","NP","PP","PP","Floodplain"
